Date,Day,Check-In,Check-Out,Total,Task,Task Extra 1,Task Extra 2,Task Extra 3,Task Extra 4,Client,Work unit notes
23.02.2024,금,15:49,16:11,00:22,책 신 민법입문 (송덕수),,,,,,
23.02.2024,금,16:11,17:21,01:10,잠,잠,잠,,,,
23.02.2024,금,17:21,18:02,00:41,책 신 민법입문 (송덕수),,,,,,
23.02.2024,금,18:02,18:05,00:03,"이동 준비, 이동 등",생활,이동,,,,
23.02.2024,금,18:05,18:08,00:03,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
23.02.2024,금,18:08,18:14,00:06,"이동 준비, 이동 등",생활,이동,,,,
23.02.2024,금,18:14,18:31,00:17,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
23.02.2024,금,18:31,18:36,00:05,"이동 준비, 이동 등",생활,이동,,,,
23.02.2024,금,18:36,18:42,00:06,양치질,생활,양치질,,,,
23.02.2024,금,18:42,18:46,00:04,"이동 준비, 이동 등",생활,이동,,,,
23.02.2024,금,18:46,18:50,00:04,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
23.02.2024,금,18:50,18:52,00:02,"이동 준비, 이동 등",생활,이동,,,,
23.02.2024,금,18:52,18:54,00:02,"사물함 관련 행정, 정리 등",,,,,,
23.02.2024,금,18:54,18:55,00:01,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
23.02.2024,금,18:55,19:03,00:08,"이동 준비, 이동 등",생활,이동,,,,
23.02.2024,금,19:03,19:16,00:13,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
23.02.2024,금,19:16,19:20,00:04,"이동 준비, 이동 등",생활,이동,,,,
23.02.2024,금,19:20,19:34,00:14,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
23.02.2024,금,19:34,19:36,00:02,"이동 준비, 이동 등",생활,이동,,,,
23.02.2024,금,19:36,19:56,00:20,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
23.02.2024,금,19:56,19:58,00:02,"이동 준비, 이동 등",생활,이동,,,,
23.02.2024,금,19:58,20:20,00:22,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
23.02.2024,금,20:20,20:23,00:03,"이동 준비, 이동 등",생활,이동,,,,
23.02.2024,금,20:23,20:36,00:13,Duolingo 힌디어 (<-영어),,,,,,
23.02.2024,금,20:36,20:51,00:15,"이동 준비, 이동 등",생활,이동,,,,
23.02.2024,금,20:51,21:06,00:15,유튜브 랄로 시청 등,,,,,,
23.02.2024,금,21:06,21:18,00:12,화장실,생활,화장실,,,,
23.02.2024,금,21:18,21:34,00:16,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
23.02.2024,금,21:34,21:37,00:03,물건 씻기 닦기,생활,"물품 씻기, 닦기",,,,
23.02.2024,금,21:37,21:42,00:05,"로션, 바셀린, 연고 등 바르기",,,,,문기옥,
23.02.2024,금,21:42,21:44,00:02,"이불 깔기, 이불 커버 베갯닛 씌우기, 잘 준비, 알람 설정",수면,수면 준비,,,,
23.02.2024,금,21:44,21:47,00:03,유튜브 랄로 시청 등,,,,,,
23.02.2024,금,21:47,22:08,00:21,게임 리그 오브 레전드 LCK 시청,,,,,,
23.02.2024,금,22:08,22:26,00:18,유튜브 랄로 시청 등,,,,,,
23.02.2024,금,22:26,22:38,00:12,유튜브 랄로 시청 등,,,,,,
23.02.2024,금,22:38,00:00,01:22,잠,잠,잠,,,,
24.02.2024,토,00:00,04:11,04:11,잠,잠,잠,,,,
24.02.2024,토,04:11,04:14,00:03,"국내 언론 기사, 지면 인터뷰, 연재물 등 확인",정보,언론,,,,
24.02.2024,토,04:14,04:15,00:01,잠 관련 앱 사용 등,,,,,,
24.02.2024,토,04:15,04:24,00:09,Project Open,,,,,문기옥,
24.02.2024,토,04:24,04:29,00:05,"국내 언론 기사, 지면 인터뷰, 연재물 등 확인",정보,언론,,,,
24.02.2024,토,04:29,04:31,00:02,나무 위키 서핑,,,,,,신사동호랭이
24.02.2024,토,04:31,04:46,00:15,유튜브 랄로 시청 등,,,,,,
24.02.2024,토,04:46,04:48,00:02,화장실,생활,화장실,,,,
24.02.2024,토,04:48,04:50,00:02,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
24.02.2024,토,04:50,04:51,00:01,"요구르트 준비, 먹기, 처리 등",,,,,,
24.02.2024,토,04:51,05:10,00:19,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
24.02.2024,토,05:10,05:15,00:05,"과일 준비, 먹기, 뒤처리",식사,과일,,,,
24.02.2024,토,05:15,05:23,00:08,간식,식사,간식,,,,
24.02.2024,토,05:23,05:46,00:23,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
24.02.2024,토,05:46,05:49,00:03,"로션, 바셀린, 연고 등 바르기",,,,,문기옥,
24.02.2024,토,05:49,05:52,00:03,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,05:52,05:53,00:01,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,05:53,06:07,00:14,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,06:07,06:19,00:12,"BrainHQ 뇌 기능 향상 프로그램 사용, 학습",,,,,,
24.02.2024,토,06:19,06:20,00:01,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,06:20,06:39,00:19,"BrainHQ 뇌 기능 향상 프로그램 사용, 학습",,,,,,
24.02.2024,토,06:39,06:44,00:05,"LEET 언어이해 이원준 예습, 복습 등",,,,,,
24.02.2024,토,06:44,06:49,00:05,잠,잠,잠,,,,
24.02.2024,토,06:49,06:52,00:03,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,06:52,06:55,00:03,"LEET 언어이해 이원준 예습, 복습 등",,,,,,
24.02.2024,토,06:55,07:00,00:05,LEET 추리논증 인터넷 강의 김재형 예복습,,,,,,
24.02.2024,토,07:00,07:03,00:03,잠,잠,잠,,,,
24.02.2024,토,07:03,07:06,00:03,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,07:06,07:13,00:07,LEET 추리논증 인터넷 강의 김재형 예복습,,,,,,
24.02.2024,토,07:13,07:16,00:03,잠,잠,잠,,,,
24.02.2024,토,07:16,07:18,00:02,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,07:18,07:21,00:03,Duolingo 스페인어 (<-영어),공부,스페인어,,,,
24.02.2024,토,07:21,07:25,00:04,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,07:25,07:26,00:01,"일상품 구매, 탐색, 행정 처리",,,,,문기옥,
24.02.2024,토,07:26,07:27,00:01,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,07:27,07:30,00:03,"차 마시기, 준비",,,,,,
24.02.2024,토,07:30,07:33,00:03,"사물함 관련 행정, 정리 등",,,,,,
24.02.2024,토,07:33,07:36,00:03,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,07:36,07:38,00:02,화장실,생활,화장실,,,,
24.02.2024,토,07:38,07:49,00:11,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
24.02.2024,토,07:49,08:49,01:00,책 신 민법입문 (송덕수),,,,,,
24.02.2024,토,08:49,08:56,00:07,화장실,생활,화장실,,,,
24.02.2024,토,08:56,10:02,01:06,책 이산수학 교과서,,,,,,
24.02.2024,토,10:02,10:03,00:01,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
24.02.2024,토,10:03,10:12,00:09,책 이산수학 교과서,,,,,,
24.02.2024,토,10:12,10:14,00:02,화장실,생활,화장실,,,,
24.02.2024,토,10:14,10:22,00:08,책 이산수학 교과서,,,,,,
24.02.2024,토,10:22,10:25,00:03,"국내 언론 기사, 지면 인터뷰, 연재물 등 확인",정보,언론,,,,
24.02.2024,토,10:25,11:05,00:40,책 이산수학 교과서,,,,,,
24.02.2024,토,11:05,11:07,00:02,화장실,생활,화장실,,,,
24.02.2024,토,11:07,11:29,00:22,책 이산수학 교과서,,,,,,
24.02.2024,토,11:29,11:32,00:03,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,11:32,11:45,00:13,책 고등학교 통합과학 교과서 (금성),,,,,,
24.02.2024,토,11:45,11:46,00:01,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
24.02.2024,토,11:46,11:47,00:01,화장실,생활,화장실,,,,
24.02.2024,토,11:47,11:58,00:11,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
24.02.2024,토,11:58,12:33,00:35,학습 목표/계획 수립/수정,행정,학습 계획,,,,
24.02.2024,토,12:33,12:34,00:01,학습 목표/계획 수립/수정,행정,학습 계획,,,,
24.02.2024,토,12:34,12:50,00:16,책 서양 철학사 (Bertrand Russell; 서상복),,,,,,
24.02.2024,토,12:50,12:53,00:03,화장실,생활,화장실,,,,
24.02.2024,토,12:53,12:55,00:02,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,12:55,12:56,00:01,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
24.02.2024,토,12:56,12:59,00:03,책 I shot the 추리논증 (김재형),,,,,,
24.02.2024,토,12:59,13:11,00:12,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
24.02.2024,토,13:11,13:12,00:01,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,13:12,13:18,00:06,양치질,생활,양치질,,,,
24.02.2024,토,13:18,13:19,00:01,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,13:19,13:21,00:02,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,13:21,13:27,00:06,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
24.02.2024,토,13:27,13:37,00:10,법학적성시험 LEET 언어이해 공부,,,,,문기옥,
24.02.2024,토,13:37,14:07,00:30,LEET 언어이해 이원준 수강 등,,,,,,
24.02.2024,토,14:07,14:11,00:04,잠,잠,잠,,,,
24.02.2024,토,14:11,14:22,00:11,잠,잠,잠,,,,
24.02.2024,토,14:22,14:44,00:22,LEET 언어이해 이원준 수강 등,,,,,,
24.02.2024,토,14:44,14:46,00:02,화장실,생활,화장실,,,,
24.02.2024,토,14:46,14:48,00:02,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
24.02.2024,토,14:48,14:57,00:09,법학적성시험 LEET 언어이해 공부,,,,,문기옥,
24.02.2024,토,14:57,15:43,00:46,LEET 언어이해 이원준 수강 등,,,,,,
24.02.2024,토,15:43,15:44,00:01,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
24.02.2024,토,15:44,16:15,00:31,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
24.02.2024,토,16:15,16:36,00:21,LEET 추리논증 인터넷 강의 김재형 수강 Anki 작업,,,,,,
24.02.2024,토,16:36,17:24,00:48,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
24.02.2024,토,17:24,17:26,00:02,화장실,생활,화장실,,,,
24.02.2024,토,17:26,17:36,00:10,LEET 추리논증 인터넷 강의 김재형 수강 Anki 작업,,,,,,
24.02.2024,토,17:36,18:23,00:47,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
24.02.2024,토,18:23,18:26,00:03,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,18:26,18:48,00:22,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
24.02.2024,토,18:48,18:50,00:02,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,18:50,18:55,00:05,양치질,생활,양치질,,,,
24.02.2024,토,18:55,18:58,00:03,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,18:58,19:45,00:47,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
24.02.2024,토,19:45,19:49,00:04,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
24.02.2024,토,19:49,19:51,00:02,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,19:51,19:53,00:02,"사물함 관련 행정, 정리 등",,,,,,
24.02.2024,토,19:53,20:02,00:09,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,20:02,20:18,00:16,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
24.02.2024,토,20:18,20:21,00:03,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,20:21,20:36,00:15,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
24.02.2024,토,20:36,20:38,00:02,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,20:38,20:57,00:19,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
24.02.2024,토,20:57,20:59,00:02,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,20:59,21:15,00:16,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
24.02.2024,토,21:15,21:18,00:03,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,21:18,21:22,00:04,대기,생활,대기,,,,
24.02.2024,토,21:22,21:29,00:07,대기,생활,대기,,,,
24.02.2024,토,21:29,21:36,00:07,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,21:36,21:40,00:04,"이동 준비, 이동 등",생활,이동,,,,
24.02.2024,토,21:40,21:46,00:06,물건 씻기 닦기,생활,"물품 씻기, 닦기",,,,
24.02.2024,토,21:46,21:47,00:01,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
24.02.2024,토,21:47,21:47,00:00,화장실,생활,화장실,,,,
Total,2,,,45:47,,,,,,,
