Date,Day,Check-In,Check-Out,Total,Task,Task Extra 1,Task Extra 2,Task Extra 3,Task Extra 4,Client,Work unit notes
13.03.2024,수,05:04,05:06,00:02,"과일 준비, 먹기, 뒤처리",식사,과일,,,,
13.03.2024,수,05:06,05:14,00:08,간식,식사,간식,,,,
13.03.2024,수,05:14,05:35,00:21,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
13.03.2024,수,05:35,05:38,00:03,"로션, 바셀린, 연고 등 바르기",,,,,문기옥,
13.03.2024,수,05:38,05:41,00:03,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,05:41,05:55,00:14,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,05:55,06:06,00:11,"BrainHQ 뇌 기능 향상 프로그램 사용, 학습",,,,,,
13.03.2024,수,06:06,06:08,00:02,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,06:08,06:27,00:19,"BrainHQ 뇌 기능 향상 프로그램 사용, 학습",,,,,,
13.03.2024,수,06:27,06:28,00:01,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,06:28,06:37,00:09,책 신의 나라 인간 나라 철학의 세계 (이원복),,,,,,
13.03.2024,수,06:37,06:41,00:04,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,06:41,06:48,00:07,책 신의 나라 인간 나라 철학의 세계 (이원복),,,,,,
13.03.2024,수,06:48,06:51,00:03,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,06:51,07:01,00:10,책 신의 나라 인간 나라 철학의 세계 (이원복),,,,,,
13.03.2024,수,07:01,07:02,00:01,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,07:02,07:03,00:01,Duolingo 힌디어 (<-영어),,,,,,
13.03.2024,수,07:03,07:13,00:10,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,07:13,07:14,00:01,"일상품 구매, 탐색, 행정 처리",,,,,문기옥,
13.03.2024,수,07:14,07:15,00:01,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,07:15,07:17,00:02,"차 마시기, 준비",,,,,,
13.03.2024,수,07:17,07:18,00:01,"사물함 관련 행정, 정리 등",,,,,,
13.03.2024,수,07:18,07:20,00:02,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,07:20,07:27,00:07,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
13.03.2024,수,07:27,07:30,00:03,노트북 유지 관리 등,,,,,문기옥,
13.03.2024,수,07:30,08:02,00:32,책 2024학년도 수능연계교재의 국어 어휘,,,,,,
13.03.2024,수,08:02,08:03,00:01,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
13.03.2024,수,08:03,08:05,00:02,공학용 계산기 Ti-nspire cx cas 학습,,,,,문기옥,
13.03.2024,수,08:05,08:30,00:25,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
13.03.2024,수,08:30,08:32,00:02,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
13.03.2024,수,08:32,08:33,00:01,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,08:33,08:34,00:01,"사물함 관련 행정, 정리 등",,,,,,
13.03.2024,수,08:34,08:38,00:04,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,08:38,08:40,00:02,화장실,생활,화장실,,,,
13.03.2024,수,08:40,08:41,00:01,"반도체공학I (김규태 교수님) 수강, 수험, 대기 등",,,,,,
13.03.2024,수,08:41,08:59,00:18,책 박준범의 합격하는 Quiz 특강,,,,,,
13.03.2024,수,08:59,10:16,01:17,"반도체공학I (김규태 교수님) 수강, 수험, 대기 등",,,,,,
13.03.2024,수,10:16,10:21,00:05,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,10:21,10:23,00:02,화장실,생활,화장실,,,,
13.03.2024,수,10:23,10:31,00:08,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
13.03.2024,수,10:31,10:40,00:09,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
13.03.2024,수,10:40,11:05,00:25,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
13.03.2024,수,11:05,11:16,00:11,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
13.03.2024,수,11:16,11:18,00:02,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
13.03.2024,수,11:18,12:51,01:33,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
13.03.2024,수,12:51,12:53,00:02,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,12:53,13:06,00:13,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
13.03.2024,수,13:06,13:07,00:01,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,13:07,13:09,00:02,"사물함 관련 행정, 정리 등",,,,,,
13.03.2024,수,13:09,13:14,00:05,양치질,생활,양치질,,,,
13.03.2024,수,13:14,13:15,00:01,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,13:15,13:16,00:01,가글 등,,,,,,
13.03.2024,수,13:16,13:18,00:02,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,13:18,13:30,00:12,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
13.03.2024,수,13:30,13:32,00:02,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
13.03.2024,수,13:32,13:55,00:23,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
13.03.2024,수,13:55,14:11,00:16,잠,잠,잠,,,,
13.03.2024,수,14:11,16:09,01:58,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
13.03.2024,수,16:09,16:42,00:33,책 언어이해의 맛 (김동규),,,,,,
13.03.2024,수,16:42,16:54,00:12,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
13.03.2024,수,16:54,16:56,00:02,화장실,생활,화장실,,,,
13.03.2024,수,16:56,17:18,00:22,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
13.03.2024,수,17:18,18:00,00:42,책 언어이해의 맛 (김동규),,,,,,
13.03.2024,수,18:00,18:02,00:02,화장실,생활,화장실,,,,
13.03.2024,수,18:02,18:04,00:02,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,18:04,18:18,00:14,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
13.03.2024,수,18:18,18:20,00:02,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,18:20,18:21,00:01,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,18:21,18:22,00:01,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
13.03.2024,수,18:22,18:24,00:02,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,18:24,18:25,00:01,"사물함 관련 행정, 정리 등",,,,,,
13.03.2024,수,18:25,18:27,00:02,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
13.03.2024,수,18:27,18:33,00:06,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,18:33,18:43,00:10,책 박시백 조선왕조실록,,,,,,
13.03.2024,수,18:43,18:47,00:04,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,18:47,18:59,00:12,책 박시백 조선왕조실록,,,,,,
13.03.2024,수,18:59,19:02,00:03,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,19:02,19:21,00:19,책 박시백 조선왕조실록,,,,,,
13.03.2024,수,19:21,19:23,00:02,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,19:23,19:45,00:22,책 박시백 조선왕조실록,,,,,,
13.03.2024,수,19:45,19:47,00:02,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,19:47,20:02,00:15,수능 어휘 공부,,,,,,
13.03.2024,수,20:02,20:06,00:04,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,20:06,20:08,00:02,"물품 배송 확인, 교환 반품 처리",,,,,,
13.03.2024,수,20:08,20:11,00:03,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,20:11,20:16,00:05,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,20:16,20:31,00:15,일립티컬 인터벌 트레이닝,,,,,,
13.03.2024,수,20:31,20:36,00:05,"이동 준비, 이동 등",생활,이동,,,,
13.03.2024,수,20:36,20:40,00:04,물건 씻기 닦기,생활,"물품 씻기, 닦기",,,,
13.03.2024,수,20:40,20:41,00:01,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
13.03.2024,수,20:41,20:52,00:11,"과일 준비, 먹기, 뒤처리",식사,과일,,,,
13.03.2024,수,20:52,20:54,00:02,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
13.03.2024,수,20:54,21:05,00:11,화장실,생활,화장실,,,,
13.03.2024,수,21:05,21:10,00:05,화장실,생활,화장실,,,,
13.03.2024,수,21:10,21:35,00:25,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
13.03.2024,수,21:35,21:38,00:03,"로션, 바셀린, 연고 등 바르기",,,,,문기옥,
13.03.2024,수,21:38,21:39,00:01,머리 말리기,,,,,문기옥,
Total,2,,,45:39,,,,,,,
