Date,Day,Check-In,Check-Out,Total,Task,Task Extra 1,Task Extra 2,Task Extra 3,Task Extra 4,Client,Work unit notes
19.03.2024,화,13:26,14:45,01:19,"전기전자재료공학 (주병권 교수님) 수강, 수험, 대기 등",,,,,,
19.03.2024,화,14:45,14:49,00:04,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,14:49,14:50,00:01,화장실,생활,화장실,,,,
19.03.2024,화,14:50,14:53,00:03,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,14:53,16:00,01:07,"전기전자재료공학 (주병권 교수님) 수강, 수험, 대기 등",,,,,,
19.03.2024,화,16:00,16:09,00:09,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,16:09,16:23,00:14,화장실,생활,화장실,,,,
19.03.2024,화,16:23,16:26,00:03,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,16:26,16:28,00:02,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
19.03.2024,화,16:28,16:36,00:08,주병권 교수님 블로그 훑어보기,,,,,,
19.03.2024,화,16:36,16:53,00:17,"클루 강의평가 등 읽기, 쓰기 등",,,,,,
19.03.2024,화,16:53,16:54,00:01,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,16:54,16:57,00:03,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
19.03.2024,화,16:57,16:58,00:01,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,16:58,17:25,00:27,"클루 강의평가 등 읽기, 쓰기 등",,,,,,
19.03.2024,화,17:25,17:47,00:22,주병권 교수님 블로그 훑어보기,,,,,,
19.03.2024,화,17:47,17:50,00:03,"전기전자재료공학 (주병권 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
19.03.2024,화,17:50,17:52,00:02,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
19.03.2024,화,17:52,17:54,00:02,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,17:54,17:56,00:02,"사물함 관련 행정, 정리 등",,,,,,
19.03.2024,화,17:56,18:02,00:06,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,18:02,18:12,00:10,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
19.03.2024,화,18:12,18:17,00:05,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,18:17,18:27,00:10,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
19.03.2024,화,18:27,18:29,00:02,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,18:29,18:52,00:23,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
19.03.2024,화,18:52,18:55,00:03,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,18:55,19:09,00:14,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
19.03.2024,화,19:09,19:13,00:04,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,19:13,19:25,00:12,수능 어휘 공부,,,,,,
19.03.2024,화,19:25,19:26,00:01,"일상품 구매, 탐색, 행정 처리",,,,,문기옥,
19.03.2024,화,19:26,19:30,00:04,수능 어휘 공부,,,,,,
19.03.2024,화,19:30,19:31,00:01,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,19:31,19:33,00:02,"일상품 구매, 탐색, 행정 처리",,,,,문기옥,
19.03.2024,화,19:33,19:37,00:04,수능 어휘 공부,,,,,,
19.03.2024,화,19:37,19:43,00:06,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,19:43,19:47,00:04,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,19:47,19:58,00:11,일립티컬 인터벌 트레이닝,,,,,,
19.03.2024,화,19:58,20:02,00:04,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,20:02,20:05,00:03,물건 씻기 닦기,생활,"물품 씻기, 닦기",,,,
19.03.2024,화,20:05,20:08,00:03,편도 결석 제거 등,,,,,,
19.03.2024,화,20:08,20:20,00:12,화장실,생활,화장실,,,,
19.03.2024,화,20:20,20:41,00:21,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
19.03.2024,화,20:41,20:45,00:04,Duolingo 스페인어 (<-영어),공부,스페인어,,,,
19.03.2024,화,20:45,20:50,00:05,Duolingo 히브리어 (<-영어),공부,히브리어,,,,
19.03.2024,화,20:50,20:53,00:03,유튜브 랄로 시청 등,,,,,,
19.03.2024,화,20:53,20:54,00:01,"이불 깔기, 이불 커버 베갯닛 씌우기, 잘 준비, 알람 설정",수면,수면 준비,,,,
19.03.2024,화,20:54,21:18,00:24,유튜브 랄로 시청 등,,,,,,
19.03.2024,화,21:18,21:22,00:04,면도,,,,,,
19.03.2024,화,21:22,21:29,00:07,유튜브 랄로 시청 등,,,,,,
19.03.2024,화,21:29,00:00,02:31,잠,잠,잠,,,,
20.03.2024,수,00:00,04:49,04:49,잠,잠,잠,,,,
20.03.2024,수,04:49,04:51,00:02,화장실,생활,화장실,,,,
20.03.2024,수,04:51,04:53,00:02,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
20.03.2024,수,04:53,04:55,00:02,"요구르트 준비, 먹기, 처리 등",,,,,,
20.03.2024,수,04:55,05:10,00:15,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
20.03.2024,수,05:10,05:12,00:02,"과일 준비, 먹기, 뒤처리",식사,과일,,,,
20.03.2024,수,05:12,05:33,00:21,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
20.03.2024,수,05:33,05:40,00:07,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,05:40,05:54,00:14,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,05:54,06:07,00:13,"BrainHQ 뇌 기능 향상 프로그램 사용, 학습",,,,,,
20.03.2024,수,06:07,06:08,00:01,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,06:08,06:26,00:18,"BrainHQ 뇌 기능 향상 프로그램 사용, 학습",,,,,,
20.03.2024,수,06:26,06:27,00:01,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,06:27,06:37,00:10,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
20.03.2024,수,06:37,06:40,00:03,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,06:40,06:48,00:08,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
20.03.2024,수,06:48,06:51,00:03,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,06:51,07:01,00:10,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
20.03.2024,수,07:01,07:02,00:01,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,07:02,07:04,00:02,Duolingo 힌디어 (<-영어),,,,,,
20.03.2024,수,07:04,07:08,00:04,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,07:08,07:09,00:01,"일상품 구매, 탐색, 행정 처리",,,,,문기옥,
20.03.2024,수,07:09,07:10,00:01,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,07:10,07:11,00:01,"차 마시기, 준비",,,,,,
20.03.2024,수,07:11,07:13,00:02,"사물함 관련 행정, 정리 등",,,,,,
20.03.2024,수,07:13,07:15,00:02,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,07:15,07:25,00:10,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
20.03.2024,수,07:25,07:59,00:34,책 2024학년도 수능연계교재의 국어 어휘,,,,,,
20.03.2024,수,07:59,08:01,00:02,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
20.03.2024,수,08:01,08:32,00:31,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
20.03.2024,수,08:32,08:37,00:05,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,08:37,08:39,00:02,화장실,생활,화장실,,,,
20.03.2024,수,08:39,08:59,00:20,책 박준범의 합격하는 Quiz 특강,,,,,,
20.03.2024,수,08:59,10:15,01:16,"반도체공학I (김규태 교수님) 수강, 수험, 대기 등",,,,,,
20.03.2024,수,10:15,10:20,00:05,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,10:20,10:24,00:04,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,10:24,10:37,00:13,화장실,생활,화장실,,,,
20.03.2024,수,10:37,10:40,00:03,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,10:40,10:43,00:03,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
20.03.2024,수,10:43,11:26,00:43,"전기전자재료공학 (주병권 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
20.03.2024,수,11:26,11:41,00:15,"반도체공학I (김규태 교수님) 수강, 수험, 대기 등",,,,,,
20.03.2024,수,11:41,12:51,01:10,"전기전자재료공학 (주병권 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
20.03.2024,수,12:51,12:53,00:02,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,12:53,13:03,00:10,대화,,,,,,
20.03.2024,수,13:03,13:04,00:01,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,13:04,13:18,00:14,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
20.03.2024,수,13:18,13:20,00:02,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,13:20,13:26,00:06,양치질,생활,양치질,,,,
20.03.2024,수,13:26,13:27,00:01,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,13:27,13:29,00:02,가글 등,,,,,,
20.03.2024,수,13:29,13:33,00:04,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,13:33,13:38,00:05,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
20.03.2024,수,13:38,13:49,00:11,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
20.03.2024,수,13:49,13:57,00:08,학습 목표/계획 수립/수정,행정,학습 계획,,,,
20.03.2024,수,13:57,14:06,00:09,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
20.03.2024,수,14:06,14:11,00:05,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
20.03.2024,수,14:11,14:43,00:32,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
20.03.2024,수,14:43,14:47,00:04,학습 목표/계획 수립/수정,행정,학습 계획,,,,
20.03.2024,수,14:47,16:02,01:15,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
20.03.2024,수,16:02,16:03,00:01,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
20.03.2024,수,16:03,16:06,00:03,책 언어이해의 맛 (김동규),,,,,,
20.03.2024,수,16:06,16:08,00:02,화장실,생활,화장실,,,,
20.03.2024,수,16:08,16:32,00:24,책 언어이해의 맛 (김동규),,,,,,
20.03.2024,수,16:32,16:38,00:06,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,16:38,16:39,00:01,PC방,,,,,,
20.03.2024,수,16:39,17:11,00:32,게임 리그 오브 레전드 플레이,여가,게임,,,,
20.03.2024,수,17:11,17:17,00:06,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,17:17,17:50,00:33,책 언어이해의 맛 (김동규),,,,,,
20.03.2024,수,17:50,17:53,00:03,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
20.03.2024,수,17:53,17:54,00:01,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,17:54,17:57,00:03,"사물함 관련 행정, 정리 등",,,,,,
20.03.2024,수,17:57,18:04,00:07,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,18:04,18:12,00:08,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
20.03.2024,수,18:12,18:15,00:03,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,18:15,18:24,00:09,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
20.03.2024,수,18:24,18:27,00:03,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,18:27,18:47,00:20,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
20.03.2024,수,18:47,18:49,00:02,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,18:49,19:09,00:20,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
20.03.2024,수,19:09,19:10,00:01,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,19:10,19:25,00:15,수능 어휘 공부,,,,,,
20.03.2024,수,19:25,19:32,00:07,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,19:32,19:37,00:05,"이동 준비, 이동 등",생활,이동,,,,
20.03.2024,수,19:37,19:48,00:11,일립티컬 인터벌 트레이닝,,,,,,
20.03.2024,수,19:48,19:49,00:01,"이동 준비, 이동 등",생활,이동,,,,
Total,2,,,43:49,,,,,,,
