Date,Day,Check-In,Check-Out,Total,Task,Task Extra 1,Task Extra 2,Task Extra 3,Task Extra 4,Client,Work unit notes
21.02.2024,수,18:30,18:37,00:07,책 현대 인식론 (이병덕),,,,,,
21.02.2024,수,18:37,18:40,00:03,"비일상품 구매, 탐색, 행정 처리",,,,,,
21.02.2024,수,18:40,19:10,00:30,책 현대 인식론 (이병덕),,,,,,
21.02.2024,수,19:10,19:14,00:04,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
21.02.2024,수,19:14,19:15,00:01,"이동 준비, 이동 등",생활,이동,,,,
21.02.2024,수,19:15,19:17,00:02,"사물함 관련 행정, 정리 등",,,,,,
21.02.2024,수,19:17,19:18,00:01,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
21.02.2024,수,19:18,19:26,00:08,"이동 준비, 이동 등",생활,이동,,,,
21.02.2024,수,19:26,19:35,00:09,책 현대 인식론 (이병덕),,,,,,
21.02.2024,수,19:35,19:40,00:05,"이동 준비, 이동 등",생활,이동,,,,
21.02.2024,수,19:40,19:51,00:11,책 현대 인식론 (이병덕),,,,,,
21.02.2024,수,19:51,19:53,00:02,"이동 준비, 이동 등",생활,이동,,,,
21.02.2024,수,19:53,20:06,00:13,책 현대 인식론 (이병덕),,,,,,
21.02.2024,수,20:06,20:08,00:02,"이동 준비, 이동 등",생활,이동,,,,
21.02.2024,수,20:08,20:11,00:03,책 뇌과학과 철학 <Neurophilosophy> (Patricia Smith Churchland; 박제윤),,,,,,
21.02.2024,수,20:11,20:14,00:03,"이동 준비, 이동 등",생활,이동,,,,
21.02.2024,수,20:14,20:39,00:25,책 뇌과학과 철학 <Neurophilosophy> (Patricia Smith Churchland; 박제윤),,,,,,
21.02.2024,수,20:39,21:00,00:21,"이동 준비, 이동 등",생활,이동,,,,
21.02.2024,수,21:00,21:05,00:05,물건 씻기 닦기,생활,"물품 씻기, 닦기",,,,
21.02.2024,수,21:05,21:08,00:03,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
21.02.2024,수,21:08,21:12,00:04,화장실,생활,화장실,,,,
21.02.2024,수,21:12,21:23,00:11,화장실,생활,화장실,,,,
21.02.2024,수,21:23,21:32,00:09,게임 리그 오브 레전드 LCK 시청,,,,,,
21.02.2024,수,21:32,21:45,00:13,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
21.02.2024,수,21:45,21:50,00:05,"로션, 바셀린, 연고 등 바르기",,,,,문기옥,
21.02.2024,수,21:50,21:52,00:02,"이불 깔기, 이불 커버 베갯닛 씌우기, 잘 준비, 알람 설정",수면,수면 준비,,,,
21.02.2024,수,21:52,22:05,00:13,Duolingo 힌디어 (<-영어),,,,,,
21.02.2024,수,22:05,22:13,00:08,LEET 추리논증 인터넷 강의 김재형 예복습,,,,,,
21.02.2024,수,22:13,22:14,00:01,언어이해 구문 복습,,,,,,
21.02.2024,수,22:14,22:16,00:02,"LEET 언어이해 이원준 예습, 복습 등",,,,,,
21.02.2024,수,22:16,22:21,00:05,유튜브 랄로 시청 등,,,,,,
21.02.2024,수,22:21,22:34,00:13,유튜브 랄로 시청 등,,,,,,
21.02.2024,수,22:34,00:00,01:26,잠,잠,잠,,,,
22.02.2024,목,00:00,04:32,04:32,잠,잠,잠,,,,
22.02.2024,목,04:32,04:51,00:19,잠 관련 앱 사용 등,,,,,,
22.02.2024,목,04:51,04:55,00:04,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
22.02.2024,목,04:55,04:57,00:02,"요구르트 준비, 먹기, 처리 등",,,,,,
22.02.2024,목,04:57,05:07,00:10,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
22.02.2024,목,05:07,05:13,00:06,"과일 준비, 먹기, 뒤처리",식사,과일,,,,
22.02.2024,목,05:13,05:37,00:24,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
22.02.2024,목,05:37,05:38,00:01,책 찾기,,,,,,
22.02.2024,목,05:38,05:43,00:05,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,05:43,05:57,00:14,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,05:57,06:09,00:12,"BrainHQ 뇌 기능 향상 프로그램 사용, 학습",,,,,,
22.02.2024,목,06:09,06:11,00:02,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,06:11,06:30,00:19,"BrainHQ 뇌 기능 향상 프로그램 사용, 학습",,,,,,
22.02.2024,목,06:30,06:37,00:07,책 I shot the 추리논증 (김재형),,,,,,
22.02.2024,목,06:37,06:38,00:01,책 언어이해의 맛 (김동규),,,,,,
22.02.2024,목,06:38,06:42,00:04,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,06:42,06:49,00:07,책 언어이해의 맛 (김동규),,,,,,
22.02.2024,목,06:49,06:50,00:01,"LEET 언어이해 이원준 예습, 복습 등",,,,,,
22.02.2024,목,06:50,06:52,00:02,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,06:52,06:55,00:03,"LEET 언어이해 이원준 예습, 복습 등",,,,,,
22.02.2024,목,06:55,06:59,00:04,LEET 추리논증 인터넷 강의 김재형 예복습,,,,,,
22.02.2024,목,06:59,07:01,00:02,잠,잠,잠,,,,
22.02.2024,목,07:01,07:02,00:01,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,07:02,07:05,00:03,Duolingo 스페인어 (<-영어),공부,스페인어,,,,
22.02.2024,목,07:05,07:10,00:05,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,07:10,07:11,00:01,"일상품 구매, 탐색, 행정 처리",,,,,문기옥,
22.02.2024,목,07:11,07:12,00:01,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,07:12,07:14,00:02,"차 마시기, 준비",,,,,,
22.02.2024,목,07:14,07:15,00:01,"사물함 관련 행정, 정리 등",,,,,,
22.02.2024,목,07:15,07:17,00:02,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,07:17,07:20,00:03,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
22.02.2024,목,07:20,07:22,00:02,Duolingo 스페인어 (<-영어),공부,스페인어,,,,
22.02.2024,목,07:22,07:35,00:13,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
22.02.2024,목,07:35,07:50,00:15,법학적성시험 LEET 언어이해 공부,,,,,문기옥,
22.02.2024,목,07:50,07:58,00:08,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
22.02.2024,목,07:58,08:09,00:11,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
22.02.2024,목,08:09,08:19,00:10,LEET 언어이해 이원준 수강 등,,,,,,
22.02.2024,목,08:19,08:27,00:08,합격 수기 등 읽기,,,,,,
22.02.2024,목,08:27,08:29,00:02,화장실,생활,화장실,,,,
22.02.2024,목,08:29,08:38,00:09,합격 수기 등 읽기,,,,,,
22.02.2024,목,08:38,09:30,00:52,LEET 언어이해 이원준 수강 등,,,,,,
22.02.2024,목,09:30,09:52,00:22,법학적성시험 LEET 언어이해 공부,,,,,문기옥,
22.02.2024,목,09:52,10:18,00:26,LEET 언어이해 이원준 수강 등,,,,,,
22.02.2024,목,10:18,10:20,00:02,화장실,생활,화장실,,,,
22.02.2024,목,10:20,10:52,00:32,LEET 언어이해 이원준 수강 등,,,,,,
22.02.2024,목,10:52,10:55,00:03,LEET 언어이해 이원준 수강 Anki 작업,,,,,,
22.02.2024,목,10:55,12:52,01:57,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
22.02.2024,목,12:52,12:55,00:03,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,12:55,12:58,00:03,"사물함 관련 행정, 정리 등",,,,,,
22.02.2024,목,12:58,12:59,00:01,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,12:59,13:13,00:14,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
22.02.2024,목,13:13,13:16,00:03,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,13:16,13:21,00:05,양치질,생활,양치질,,,,
22.02.2024,목,13:21,13:26,00:05,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,13:26,13:40,00:14,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
22.02.2024,목,13:40,13:53,00:13,학습 목표/계획 수립/수정,행정,학습 계획,,,,
22.02.2024,목,13:53,14:07,00:14,시험 법학적성시험 LEET 추리논증 공부,,,,,문기옥,
22.02.2024,목,14:07,14:10,00:03,채점 등 행정,,,,,,
22.02.2024,목,14:10,14:19,00:09,시험 법학적성시험 LEET 추리논증 공부,,,,,문기옥,
22.02.2024,목,14:19,14:30,00:11,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
22.02.2024,목,14:30,14:31,00:01,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
22.02.2024,목,14:31,15:15,00:44,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
22.02.2024,목,15:15,15:53,00:38,잠,잠,잠,,,,
22.02.2024,목,15:53,16:40,00:47,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
22.02.2024,목,16:40,17:42,01:02,책 신 민법입문 (송덕수),,,,,,
22.02.2024,목,17:42,17:45,00:03,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,17:45,17:46,00:01,"사물함 관련 행정, 정리 등",,,,,,
22.02.2024,목,17:46,17:48,00:02,화장실,생활,화장실,,,,
22.02.2024,목,17:48,17:52,00:04,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,17:52,18:04,00:12,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
22.02.2024,목,18:04,18:09,00:05,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,18:09,18:13,00:04,양치질,생활,양치질,,,,
22.02.2024,목,18:13,18:15,00:02,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,18:15,18:17,00:02,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
22.02.2024,목,18:17,18:18,00:01,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,18:18,18:23,00:05,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,18:23,18:40,00:17,책 거꾸로 공부법 (곽상빈),,,,,,
22.02.2024,목,18:40,18:44,00:04,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
22.02.2024,목,18:44,19:13,00:29,책 거꾸로 공부법 (곽상빈),,,,,,
22.02.2024,목,19:13,19:18,00:05,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
22.02.2024,목,19:18,19:19,00:01,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,19:19,19:23,00:04,"사물함 관련 행정, 정리 등",,,,,,
22.02.2024,목,19:23,19:24,00:01,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
22.02.2024,목,19:24,19:25,00:01,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
22.02.2024,목,19:25,19:32,00:07,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,19:32,19:41,00:09,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
22.02.2024,목,19:41,19:44,00:03,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,19:44,19:58,00:14,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
22.02.2024,목,19:58,20:01,00:03,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,20:01,20:21,00:20,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
22.02.2024,목,20:21,20:23,00:02,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,20:23,20:38,00:15,책 황제의 새 마음 (로저 펜로즈; 박승수),,,,,,
22.02.2024,목,20:38,20:40,00:02,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,20:40,20:52,00:12,Duolingo 힌디어 (<-영어),,,,,,
22.02.2024,목,20:52,20:55,00:03,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,20:55,20:56,00:01,"물품 배송 확인, 교환 반품 처리",,,,,,
22.02.2024,목,20:56,20:59,00:03,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
22.02.2024,목,20:59,21:00,00:01,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,21:00,21:01,00:01,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
22.02.2024,목,21:01,21:05,00:04,"이동 준비, 이동 등",생활,이동,,,,
22.02.2024,목,21:05,21:09,00:04,물건 씻기 닦기,생활,"물품 씻기, 닦기",,,,
22.02.2024,목,21:09,21:11,00:02,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
22.02.2024,목,21:11,21:21,00:10,노트북 환경 구축 관리 등,,,,,문기옥,
22.02.2024,목,21:21,21:23,00:02,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
22.02.2024,목,21:23,21:28,00:05,화장실,생활,화장실,,,,
Total,2,,,45:28,,,,,,,
